x,y,z1,z2,z3,z4
2.0,0.5,-129.4093,0.5682521,-0.557522,-0.0107301
2.0,0.55,-129.4545,0.417726,-0.4069687,-0.0107572
2.0,0.6,-129.4876,0.3102658,-0.2994726,-0.0107931
2.05,0.5,-129.2642,0.414687,-0.4213407,0.0066536
2.05,0.55,-129.4535,0.4167094,-0.4069103,-0.0097991
2.05,0.6,-129.4866,0.3092967,-0.2994148,-0.0098818
2.1,0.5,-129.2647,0.4163842,-0.4216024,0.0052182
2.1,0.55,-129.4526,0.4156508,-0.4068056,-0.0088451
2.1,0.6,-129.4857,0.3082841,-0.2993126,-0.0089715
2.15,0.5,-129.4067,0.5650315,-0.5572552,-0.0077763
2.15,0.55,-129.2975,0.2675769,-0.2717984,0.0042214
2.15,0.6,-129.4849,0.3072737,-0.2991685,-0.0081051
2.2,0.5,-129.406,0.5639434,-0.5570834,-0.00686
2.2,0.55,-129.2979,0.2687999,-0.2719931,0.0031932
2.2,0.6,-129.4842,0.3062455,-0.2989856,-0.0072599
2.25,0.5,-129.2657,0.4199986,-0.4222247,0.0022261
2.25,0.55,-129.4505,0.4124331,-0.4062548,-0.0061783
2.25,0.6,-129.4835,0.305181,-0.2987682,-0.0064127
2.3,0.5,-129.2659,0.4207593,-0.4223787,0.0016194
2.3,0.55,-129.2983,0.2705485,-0.2723051,0.0017565
2.3,0.6,-129.3188,0.1643862,-0.1662694,0.0018832
2.35,0.5,-129.2661,0.4213857,-0.4225095,0.0011237
2.35,0.55,-129.2985,0.2711877,-0.2724262,0.0012384
2.35,0.6,-129.4825,0.3030531,-0.2982457,-0.0048074
2.4,0.5,-129.2661,0.4219133,-0.4226184,0.0007051
2.4,0.55,-129.2986,0.2717271,-0.2725264,0.0007992
2.4,0.6,-129.319,0.1655851,-0.1664708,0.0008856
2.4,0.65,-129.4897,0.22102,-0.2326044,0.0115844
2.45,0.5,-129.2662,0.422346,-0.4227081,0.000362
2.45,0.55,-129.2986,0.2721687,-0.2726078,0.0004391
2.45,0.6,-129.3191,0.1660363,-0.1665435,0.0005072
2.45,0.65,-129.331,0.0900642,-0.0906317,0.0005675
2.5,0.5,-129.2662,0.4226866,-0.4227818,9.51e-05
2.5,0.55,-129.2987,0.2725149,-0.2726736,0.0001586
2.5,0.6,-129.3191,0.1663873,-0.1666011,0.0002138
2.5,0.65,-129.3311,0.0904198,-0.0906809,0.000261
2.55,0.5,-129.2662,0.4229317,-0.4228431,-8.85e-05
2.55,0.55,-129.4483,0.4064134,-0.4044868,-0.0019265
2.55,0.6,-129.3191,0.1666389,-0.1666468,7.9e-06
2.55,0.65,-129.3311,0.0906739,-0.0907187,4.47e-05
2.6,0.5,-129.2662,0.4230936,-0.4228949,-0.0001987
2.6,0.55,-129.2986,0.2729263,-0.2727714,-0.0001548
2.6,0.6,-129.3191,0.1668019,-0.1666833,-0.0001185
2.6,0.65,-129.3311,0.0908373,-0.0907475,-8.97e-05
2.65,0.5,-129.2662,0.4232001,-0.4229388,-0.0002613
2.65,0.55,-129.2986,0.2730329,-0.2728079,-0.0002249
2.65,0.6,-129.3191,0.1669076,-0.1667123,-0.0001953
2.7,0.5,-129.2662,0.4232868,-0.4229758,-0.0003109
2.7,0.55,-129.2986,0.2731177,-0.2728377,-0.0002799
2.7,0.6,-129.3191,0.166992,-0.1667346,-0.0002574
2.7,0.65,-129.3311,0.0910257,-0.0907838,-0.0002418
2.7,0.7,-129.3369,0.0361731,-0.0359395,-0.0002336
2.75,0.5,-129.2661,0.4233746,-0.4230074,-0.0003672
2.75,0.55,-129.2986,0.2732034,-0.2728622,-0.0003412
2.75,0.6,-129.3191,0.1670741,-0.1667516,-0.0003225
2.75,0.65,-129.331,0.0911046,-0.0907934,-0.0003111
2.8,0.5,-129.2661,0.4234532,-0.4230352,-0.000418
2.8,0.55,-129.2985,0.2732781,-0.272883,-0.0003951
2.8,0.6,-129.319,0.1671449,-0.1667652,-0.0003797
2.8,0.65,-129.331,0.0911696,-0.0907998,-0.0003697
2.8,0.7,-129.3368,0.0363105,-0.0359415,-0.0003689
2.85,0.5,-129.266,0.4235173,-0.4230601,-0.0004572
2.85,0.55,-129.2985,0.2733381,-0.2729012,-0.0004368
2.85,0.6,-129.319,0.1671996,-0.1667764,-0.0004232
2.85,0.65,-129.331,0.0912198,-0.0908039,-0.0004158
2.85,0.7,-129.3368,0.0363557,-0.0359387,-0.0004169
2.9,0.5,-129.266,0.4235673,-0.4230824,-0.0004848
2.9,0.55,-129.2985,0.2733841,-0.2729171,-0.000467
2.9,0.6,-129.3189,0.1672406,-0.1667856,-0.0004549
2.9,0.65,-129.3309,0.0912576,-0.0908062,-0.0004514
2.9,0.7,-129.3368,0.0363868,-0.0359342,-0.0004525
2.95,0.5,-129.2659,0.4236097,-0.4231016,-0.000508
2.95,0.55,-129.2984,0.2734239,-0.2729301,-0.0004938
2.95,0.6,-129.3189,0.1672774,-0.1667921,-0.0004853
2.95,0.65,-129.3309,0.0912891,-0.090806,-0.000483
2.95,0.7,-129.3367,0.0364152,-0.0359275,-0.0004877
3.0,0.5,-129.2659,0.4236402,-0.4231182,-0.000522
3.0,0.55,-129.2984,0.2734504,-0.2729409,-0.0005094
3.0,0.6,-129.3189,0.1672992,-0.1667967,-0.0005024
3.0,0.65,-129.3308,0.0913054,-0.0908045,-0.0005008
3.0,0.7,-129.3367,0.0364249,-0.0359198,-0.000505
3.05,0.5,-129.2659,0.4236421,-0.4231336,-0.0005085
3.05,0.55,-129.2983,0.2734467,-0.2729508,-0.0004959
3.05,0.6,-129.3188,0.1672895,-0.1668009,-0.0004885
3.05,0.65,-129.3308,0.0912903,-0.0908028,-0.0004875
3.05,0.7,-129.3366,0.0364046,-0.0359122,-0.0004923
3.1,0.5,-129.2658,0.4236176,-0.4231479,-0.0004697
3.1,0.55,-129.2983,0.2734179,-0.2729597,-0.0004581
3.1,0.6,-129.3188,0.167258,-0.1668042,-0.0004537
3.1,0.65,-129.3307,0.0912531,-0.0908005,-0.0004525
3.1,0.7,-129.3366,0.0363623,-0.0359044,-0.0004579
3.15,0.5,-129.2658,0.4235792,-0.4231606,-0.0004186
3.15,0.55,-129.2982,0.2733758,-0.2729673,-0.0004084
3.15,0.6,-129.3187,0.1672113,-0.1668067,-0.0004046
3.15,0.65,-129.3307,0.0912029,-0.0907975,-0.0004053
3.15,0.7,-129.3365,0.0363076,-0.0358962,-0.0004114
3.2,0.5,-129.2657,0.4235376,-0.4231711,-0.0003664
3.2,0.55,-129.2982,0.2733325,-0.2729729,-0.0003596
3.2,0.6,-129.3187,0.1671654,-0.1668071,-0.0003583
3.2,0.65,-129.3307,0.0911556,-0.0907928,-0.0003628
3.2,0.7,-129.3365,0.0362574,-0.0358864,-0.000371
3.25,0.5,-129.2657,0.423509,-0.4231785,-0.0003304
3.25,0.55,-129.2982,0.2733014,-0.2729755,-0.0003258
3.25,0.6,-129.3187,0.1671317,-0.166805,-0.0003267
3.25,0.65,-129.3306,0.0911174,-0.0907861,-0.0003313
3.25,0.7,-129.3365,0.0362154,-0.0358752,-0.0003401
3.25,0.75,-129.3379,-0.003625,0.0039784,-0.0003534
3.3,0.5,-129.2657,0.4234829,-0.4231849,-0.0002979
3.3,0.55,-129.2981,0.2732711,-0.2729774,-0.0002937
3.3,0.6,-129.3186,0.1670964,-0.1668024,-0.000294
3.3,0.65,-129.3306,0.0910774,-0.0907791,-0.0002983
3.3,0.7,-129.3364,0.0361712,-0.0358642,-0.000307
3.3,0.75,-129.3378,-0.0036735,0.0039933,-0.0003197
3.35,0.5,-129.2656,0.4234605,-0.4231916,-0.0002688
3.35,0.55,-129.4495,0.3971188,-0.399256,0.0021372
3.35,0.6,-129.3186,0.1670641,-0.1668003,-0.0002638
3.35,0.65,-129.3306,0.0910405,-0.0907728,-0.0002677
3.35,0.7,-129.3364,0.0361298,-0.0358537,-0.000276
3.35,0.75,-129.3378,-0.0037196,0.0040075,-0.0002878
3.4,0.5,-129.2656,0.4234477,-0.4231984,-0.0002492
3.4,0.55,-129.2981,0.2732268,-0.2729823,-0.0002445
3.4,0.6,-129.3186,0.1670426,-0.1667986,-0.0002439
3.4,0.65,-129.3305,0.0910142,-0.090767,-0.0002472
3.4,0.7,-129.3364,0.0360984,-0.0358441,-0.0002543
3.4,0.75,-129.3378,-0.0037558,0.0040206,-0.0002648
3.45,0.5,-129.2656,0.423438,-0.4232053,-0.0002326
3.45,0.55,-129.4499,0.3964957,-0.3987115,0.0022158
3.45,0.6,-129.3186,0.1670241,-0.1667979,-0.0002262
3.45,0.65,-129.3305,0.0909913,-0.0907624,-0.0002289
3.45,0.7,-129.3364,0.0360712,-0.0358359,-0.0002352
3.45,0.75,-129.3378,-0.0037871,0.0040322,-0.0002451
3.5,0.5,-129.4057,0.5472092,-0.549694,0.0024847
3.5,0.55,-129.298,0.273206,-0.2729877,-0.0002183
3.5,0.6,-129.3185,0.1670151,-0.1667964,-0.0002187
3.5,0.65,-129.3305,0.0909798,-0.0907573,-0.0002225
3.5,0.7,-129.3363,0.0360571,-0.0358274,-0.0002297
3.5,0.75,-129.3377,-0.0038041,0.0040439,-0.0002398
3.55,0.5,-129.2655,0.4234349,-0.4232163,-0.0002185
3.55,0.55,-129.298,0.2732044,-0.272989,-0.0002153
3.55,0.6,-129.3185,0.1670098,-0.1667943,-0.0002155
3.55,0.65,-129.3305,0.0909709,-0.090752,-0.0002189
3.55,0.7,-129.3363,0.0360443,-0.0358191,-0.0002251
3.55,0.75,-129.3377,-0.0038205,0.0040548,-0.0002343
3.6,0.5,-129.2655,0.4234302,-0.4232213,-0.0002088
3.6,0.55,-129.298,0.273196,-0.2729908,-0.0002051
3.6,0.6,-129.3185,0.1669976,-0.166793,-0.0002045
3.6,0.65,-129.3305,0.0909548,-0.0907477,-0.0002071
3.6,0.7,-129.3363,0.0360242,-0.0358121,-0.0002121
3.6,0.75,-129.3377,-0.0038443,0.0040644,-0.0002201
3.65,0.5,-129.2655,0.4234196,-0.4232267,-0.0001928
3.65,0.55,-129.298,0.2731818,-0.2729932,-0.0001885
3.65,0.6,-129.3185,0.1669797,-0.1667924,-0.0001873
3.65,0.65,-129.3304,0.0909335,-0.0907442,-0.0001893
3.65,0.7,-129.3363,0.0359999,-0.0358059,-0.0001939
3.65,0.75,-129.3377,-0.0038719,0.004073,-0.000201
3.7,0.5,-129.4067,0.5462629,-0.5488009,0.002538
3.7,0.55,-129.298,0.2731686,-0.2729957,-0.0001728
3.7,0.6,-129.3185,0.1669638,-0.1667919,-0.0001719
3.7,0.65,-129.3304,0.0909144,-0.090741,-0.0001734
3.7,0.75,-129.3377,-0.0038969,0.0040811,-0.0001842
3.75,0.5,-129.2655,0.423383,-0.4232213,-0.0001617
3.75,0.55,-129.2979,0.2731557,-0.2729984,-0.0001572
3.75,0.6,-129.3184,0.1669474,-0.1667921,-0.0001552
3.75,0.65,-129.3304,0.0908943,-0.0907387,-0.0001556
3.75,0.7,-129.3363,0.0359543,-0.0357955,-0.0001587
3.75,0.75,-129.3376,-0.0039243,0.0040879,-0.0001636
3.8,0.5,-129.2655,0.42339,-0.4232434,-0.0001466
3.8,0.55,-129.2979,0.2731439,-0.2730017,-0.0001421
3.8,0.6,-129.3184,0.1669332,-0.1667928,-0.0001403
3.8,0.7,-129.3362,0.0359363,-0.0357913,-0.0001449
3.8,0.75,-129.3376,-0.0039442,0.0040944,-0.0001501
3.85,0.5,-129.2654,0.4233876,-0.4232484,-0.0001391
3.85,0.55,-129.2979,0.2731398,-0.2730044,-0.0001354
3.85,0.6,-129.3184,0.1669267,-0.166793,-0.0001336
3.85,0.65,-129.3304,0.0908693,-0.0907348,-0.0001344
3.85,0.7,-129.3362,0.0359246,-0.0357871,-0.0001374
3.85,0.75,-129.3376,-0.0039585,0.0041005,-0.0001419
3.9,0.5,-129.2654,0.4233846,-0.4232533,-0.0001312
3.9,0.55,-129.2979,0.2731348,-0.2730071,-0.0001276
3.9,0.6,-129.3184,0.1669192,-0.1667936,-0.0001256
3.9,0.65,-129.3304,0.0908592,-0.0907333,-0.0001258
3.9,0.7,-129.3362,0.0359118,-0.0357837,-0.000128
3.9,0.75,-129.3376,-0.0039735,0.0041058,-0.0001322
3.95,0.5,-129.2654,0.4233805,-0.4232583,-0.0001221
3.95,0.55,-129.2979,0.273128,-0.27301,-0.0001179
3.95,0.6,-129.3184,0.1669102,-0.1667945,-0.0001157
3.95,0.65,-129.3304,0.0908481,-0.0907322,-0.0001159
3.95,0.7,-129.3362,0.0358984,-0.0357807,-0.0001176
3.95,0.75,-129.3376,-0.0039891,0.0041105,-0.0001214
4.0,0.5,-129.2654,0.4233765,-0.4232637,-0.0001128
4.0,0.55,-129.2979,0.2731216,-0.2730133,-0.0001082
4.0,0.6,-129.3184,0.1669014,-0.1667957,-0.0001057
4.0,0.65,-129.3304,0.0908371,-0.0907314,-0.0001056
4.0,0.7,-129.3362,0.0358852,-0.035778,-0.0001072
4.0,0.75,-129.3376,-0.0040042,0.004115,-0.0001107
